Marca;;#;;Codigo;;Reff;;Descripcion;;Inv;;Foto
SIDERURGICO;;175;;1116027;;null;;TUBO CUADRADO 1/2"X1/2"X0.80X6MTS;;266;;
SIDERURGICO;;176;;1116022;;000110;;TUBO CUADRADO 1/2X1/2X0.90X6MTS;;48;;
SIDERURGICO;;177;;1116024;;10701141;;TUBO CUADRADO 1-1/2"X1-1/2"X0.80X6MTS;;78;;
SIDERURGICO;;178;;1116009;;000020;;TUBO CUADRADO 1-1/2"X1-1/2"X0.90X6MTS;;42;;
SIDERURGICO;;179;;1116020;;null;;TUBO CUADRADO 1-1/2"X1-1/2"X1.20MMX6MTS;;1;;
SIDERURGICO;;180;;1116007;;null;;TUBO CUADRADO 1-1/4"X1-1/4"X0.90X6MTS;;61;;
SIDERURGICO;;181;;1116028;;null;;TUBO CUADRADO 2"X2"X0.70X6MTS;;3;;
SIDERURGICO;;182;;1116011;;10701066;;TUBO CUADRADO 2"X2"X0.90X6MTS;;22;;
SIDERURGICO;;183;;1116012;;null;;TUBO CUADRADO 2"X2"X1.10X6MTS;;17;;
SIDERURGICO;;184;;1116031;;10701121;;TUBO CUADRADO 2"X2"X1.20X6MTS;;27;;
SIDERURGICO;;185;;1116018;;null;;TUBO CUADRADO 2"X2"X2.20X6MTS;;1;;
SIDERURGICO;;186;;1116032;;10702083;;TUBO CUADRADO 2"X2"X2.25X6MTS;;13;;
SIDERURGICO;;187;;1116019;;null;;TUBO CUADRADO 3"X3"X2.00MMX6MTS;;12;;
SIDERURGICO;;188;;1116023;;000030;;TUBO CUADRADO 3/4X3/4X0.80X6MTS;;55;;
SIDERURGICO;;189;;1116003;;null;;TUBO CUADRADO 3/4X3/4X0.90X6MTS;;176;;
SIDERURGICO;;190;;1116029;;10701012;;TUBO CUADRADO 4"X4"X1.50X6MTS;;18;;
SIDERURGICO;;191;;1108005;;null;;TUBO ESTRUCTURAL CUAD 110X110X3.40MMX6MTS;;4;;
SIDERURGICO;;192;;1108004;;null;;TUBO ESTRUCTURAL CUAD 40X40X2.00MMX6MTS;;28;;
SIDERURGICO;;193;;1108026;;null;;TUBO ESTRUCTURAL CUAD 60X60X2.20MMX6MTS;;36;;
SIDERURGICO;;194;;1108003;;16;;TUBO ESTRUCTURAL CUAD 90X90X2.50MMX6MTS;;3;;
SIDERURGICO;;195;;1108022;;null;;TUBO ESTRUCTURAL RECT 100X40X2.00MMX6MTS;;172;;
SIDERURGICO;;196;;1108021;;10706003;;TUBO ESTRUCTURAL RECT 100X40X2.25MMX6MTS;;3;;
SIDERURGICO;;197;;1108002;;null;;TUBO ESTRUCTURAL RECT 120X60X2.50MMX6MTS;;35;;
SIDERURGICO;;198;;1108017;;000100;;TUBO ESTRUCTURAL RECT 140X60X3MMX6MTS;;29;;
SIDERURGICO;;199;;1108007;;null;;TUBO ESTRUCTURAL RECT 160X65X3MMX6MTS;;5;;
SIDERURGICO;;200;;1108006;;10706463;;TUBO ESTRUCTURAL RECT 180X65X3MMX6MTS;;22;;
SIDERURGICO;;201;;1108024;;null;;TUBO ESTRUCTURAL RECT 80X40X2.00MMX6MTS;;119;;
SIDERURGICO;;202;;1108001;;null;;TUBO ESTRUCTURAL RECT 80X40X2.20MMX6MTS;;34;;
SIDERURGICO;;203;;1108027;;10706270;;TUBO ESTRUCTURAL RECT 80X40X2.40MMX6MTS;;40;;
SIDERURGICO;;204;;1122015;;null;;TUBO GALVANIZADO P/CERCA 1-1/4X0.90MMX6.60MTS;;36;;
SIDERURGICO;;205;;1122017;;null;;TUBO GALVANIZADO P/CERCA 2"X0.90MMX2.20MTS;;57;;
SIDERURGICO;;206;;1122016;;null;;TUBO GALVANIZADO P/CERCA 2"X0.90MMX6.60MTS;;51;;
SIDERURGICO;;207;;1117030;;null;;TUBO RECTANGULAR 1"X1/2"X0.90X6MTS;;61;;
SIDERURGICO;;208;;1117008;;null;;TUBO RECTANGULAR 1-1/2"X1"X0.90X6MTS;;44;;
SIDERURGICO;;209;;1117007;;000040;;TUBO RECTANGULAR 1-1/2"X1/2"X0.90X6MTS;;18;;
SIDERURGICO;;210;;1117036;;null;;TUBO RECTANGULAR 1-1/2"X3/4"X1.00X6MTS;;60;;
SIDERURGICO;;211;;1117037;;null;;TUBO RECTANGULAR 1-3/4"X1/2"X1.00X6MTS;;95;;
SIDERURGICO;;212;;1117003;;10704281;;TUBO RECTANGULAR 2"X1"X0.70X6MTS;;26;;
SIDERURGICO;;213;;1117027;;000050;;TUBO RECTANGULAR 2"X1"X0.80X6MTS;;391;;
SIDERURGICO;;214;;1117005;;000020;;TUBO RECTANGULAR 2"X1"X0.90X6MTS;;562;;
SIDERURGICO;;215;;1117006;;70;;TUBO RECTANGULAR 2"X1"X1.10X6MTS;;34;;
SIDERURGICO;;216;;1117042;;10704273;;TUBO RECTANGULAR 2"X1"X1.20X6MTS;;136;;
SIDERURGICO;;217;;1117043;;10704037;;TUBO RECTANGULAR 2"X1"X1.40X6MTS;;122;;
SIDERURGICO;;218;;1117034;;null;;TUBO RECTANGULAR 2"X1"X1.50X6MTS;;13;;
SIDERURGICO;;219;;1117039;;null;;TUBO RECTANGULAR 2"X1"X2.00X6MTS;;65;;
SIDERURGICO;;220;;1117021;;49;;TUBO RECTANGULAR 2"X1-1/2"X1.00X6MTS;;3;;
SIDERURGICO;;221;;1117033;;null;;TUBO RECTANGULAR 2-1/2"X1"X0.80X6MTS;;1;;
SIDERURGICO;;222;;1117009;;null;;TUBO RECTANGULAR 2-1/2"X1"X1.00X6MTS;;44;;
SIDERURGICO;;223;;1117010;;000090;;TUBO RECTANGULAR 2-1/2"X1-1/2"X1.00X6MTS;;5;;
SIDERURGICO;;224;;1117044;;10704132;;TUBO RECTANGULAR 2-1/2"X1-1/2"X1.20X6MTS;;103;;
SIDERURGICO;;225;;1117045;;10704059;;TUBO RECTANGULAR 2-1/2"X1-1/2"X1.40X6MTS;;102;;
SIDERURGICO;;226;;1117038;;null;;TUBO RECTANGULAR 2-1/2"X1-1/2"X2.25X6MTS;;113;;
SIDERURGICO;;227;;1117013;;000030;;TUBO RECTANGULAR 3"X1"X0.90X6MTS;;143;;
SIDERURGICO;;228;;1117015;;null;;TUBO RECTANGULAR 3"X1"X1.00X6MTS;;37;;
SIDERURGICO;;229;;1117014;;TR311106;;TUBO RECTANGULAR 3"X1"X1.10X6MTS;;63;;
SIDERURGICO;;230;;1117025;;null;;TUBO RECTANGULAR 3"X1"X1.20X6MTS;;89;;
SIDERURGICO;;231;;1117001;;null;;TUBO RECTANGULAR 3"X1"X1.50X6MTS;;50;;
SIDERURGICO;;232;;1117046;;10704224;;TUBO RECTANGULAR 3"X1"X2.00X6MTS;;48;;
SIDERURGICO;;233;;1117029;;000060;;TUBO RECTANGULAR 3"X1-1/2"X0.90X6MTS;;337;;
SIDERURGICO;;234;;1117040;;null;;TUBO RECTANGULAR 3"X1-1/2"X1.10X6MTS;;1;;
SIDERURGICO;;235;;1117041;;null;;TUBO RECTANGULAR 3"X1-1/2"X2.00X6MTS;;65;;
SIDERURGICO;;236;;1117024;;10704111;;TUBO RECTANGULAR 4"X2"X1.50X6MTS;;2;;
SIDERURGICO;;237;;1122007;;10709135;;TUBO REDONDO H.N VENTILACION 1/2X2.00MMX6MTS;;61;;
SIDERURGICO;;238;;1122008;;10709137;;TUBO REDONDO H.N VENTILACION 3/4X2.00MMX6MTS;;107;;
SIDERURGICO;;239;;1122014;;null;;TUBO REDONDO H.N VENTILACION 3/4X2.20MMX6MTS;;1;;
SIDERURGICO;;240;;1122001;;null;;TUBO REDONDO H.N. VENTILACION 1"X2.00MMX6MTS;;121;;
SIDERURGICO;;241;;1122011;;10709143;;TUBO REDONDO H.N. VENTILACION 1-1/2"X2.00MMX6MTS;;119;;
SIDERURGICO;;242;;1122019;;null;;TUBO REDONDO H.N. VENTILACION 1-1/2"X2.20MMX6MTS;;30;;
SIDERURGICO;;243;;1122018;;null;;TUBO REDONDO H.N. VENTILACION 1-1/2"X2.50MMX6MTS;;16;;
SIDERURGICO;;244;;1122023;;null;;TUBO REDONDO H.N. VENTILACION 1-1/4"X1.80MMX6MTS;;88;;
SIDERURGICO;;245;;1122013;;10709141;;TUBO REDONDO H.N. VENTILACION 1-1/4"X2.00MMX6MTS;;31;;
SIDERURGICO;;246;;1122024;;null;;TUBO REDONDO H.N. VENTILACION 2"X1.80MMX6MTS;;45;;
SIDERURGICO;;247;;1122021;;null;;TUBO REDONDO H.N. VENTILACION 2"X2.00MMX6MTS;;9;;
SIDERURGICO;;248;;1122012;;null;;TUBO REDONDO H.N. VENTILACION 2"X2.50MMX6MTS;;39;;
SIDERURGICO;;249;;1122020;;null;;TUBO REDONDO H.N. VENTILACION 2-1/2"X2.60MMX6MTS;;37;;
SIDERURGICO;;250;;1122009;;null;;TUBO REDONDO H.N. VENTILACION 3/4X0.90MMX6MTS;;1;;
SIDERURGICO;;251;;1122022;;10707013;;TUBO REDONDO H.P. 1-1/4"X0.90MMX6MTS;;68;;
SIDERURGICO;;252;;1102003;;null;;VIGA IPN 100MMX6MTS;;46;;
SIDERURGICO;;253;;1102004;;null;;VIGA IPN 120MMX6MTS;;20;;
SIDERURGICO;;254;;1102001;;null;;VIGA IPN 140MMX6MTS;;9;;
SIDERURGICO;;255;;1102007;;null;;VIGA UPL 120MMX6MTS;;7;;
SIDERURGICO;;256;;1102008;;null;;VIGA UPL 140MMX6MTS;;10;;
SIDERURGICO;;257;;1102005;;null;;VIGA UPL 80MMX6MTS;;15;;
TUBRICA;;1;;2030052;;1010001215;;MANGUERA D/RIEGO 50MMX90PSI (2") X 100MTS NEGRO TUBRICA;;2;;
TUBRICA;;2;;2007046;;1010001142;;PUNTA LAPIZ PVC POZO 141MM X 1MT HR NEGRO TUBRICA;;2;;
TUBRICA;;3;;2007043;;1010000593;;PUNTA LAPIZ PVC POZO 160MM X 1MT HR NEGRO TUBRICA;;2;;
TUBRICA;;4;;2007049;;1010000594;;PUNTA LAPIZ PVC POZO 200MM X 1MT HR NEGRO TUBRICA;;1;;
TUBRICA;;5;;2007008;;1010000037;;TUBO CPVC A.C 1/2"X3MTS TUBRICA;;173;;
TUBRICA;;6;;2007014;;1010000038;;TUBO CPVC A.C 3/4"X3MTS TUBRICA;;29;;
TUBRICA;;7;;1002029;;1010000167;;TUBO P/ELEC PVC CONDUIT 1"X1.52MMX3MTS EXC TUBRICA;;348;;
TUBRICA;;8;;1002035;;1010000975;;TUBO P/ELEC PVC CONDUIT 1"X3MTS EXC NEGRO TUBRICA;;151;;
TUBRICA;;9;;1002023;;1010000969;;TUBO P/ELEC PVC CONDUIT 1/2"X3MTS EXC NEGRO TUBRICA;;3098;;
TUBRICA;;10;;1002033;;1010000165;;TUBO P/ELEC PVC CONDUIT 1/2"X3MTS EXC TUBRICA;;2885;;
TUBRICA;;11;;1002031;;1010000168;;TUBO P/ELEC PVC CONDUIT 1-1/2"X3MTS EXC TUBRICA;;280;;
TUBRICA;;12;;1002043;;null;;TUBO P/ELEC PVC CONDUIT 1-1/2"X3MTS NEGRO EXC TUBRICA;;3;;
TUBRICA;;13;;1002039;;1002039;;TUBO P/ELEC PVC CONDUIT 2" X 3MTS EXC NEGRO TUBRICA;;5;;
TUBRICA;;14;;1002032;;1010000169;;TUBO P/ELEC PVC CONDUIT 2" X 3MTS EXC TUBRICA;;97;;
TUBRICA;;15;;1002034;;1010000170;;TUBO P/ELEC PVC CONDUIT 3" X 3MTS EXC TUBRICA;;86;;
TUBRICA;;16;;1002030;;1010000166;;TUBO P/ELEC PVC CONDUIT 3/4"X1.52MX3MTS EXC TUBRICA;;2267;;
TUBRICA;;17;;1002024;;1010000972;;TUBO P/ELEC PVC CONDUIT 3/4"X3MTS EXC NEGRO TUBRICA;;2301;;
TUBRICA;;18;;1002044;;1010001066;;TUBO P/ELEC PVC CONDUIT ECO BLANCO 1/2"X3MTS EXC TUBRICA;;1477;;
TUBRICA;;19;;1002045;;1010001065;;TUBO P/ELEC PVC CONDUIT ECO BLANCO 3/4"X3MTS EXC TUBRICA;;1487;;
TUBRICA;;20;;2007029;;1010001808;;TUBO PPR 20MM"X3MTS SDR6 S2.5 PN25.7 EXE TUBRICA;;82;;
TUBRICA;;21;;2007030;;1010001810;;TUBO PPR 20MM"X6MTS SDR6 S2.5 PN25.7 EXE TUBRICA;;33;;
TUBRICA;;22;;2007035;;1010001805;;TUBO PPR 20MMX3MTS SDR9 S4 PN16 EXE TUBRICA;;74;;
TUBRICA;;23;;2007037;;1010001807;;TUBO PPR 20MMX6MTS SDR9 S4 PN16 EXE TUBRICA;;30;;
TUBRICA;;24;;2007031;;1010001814;;TUBO PPR 25MM"X3MTS SDR6 S2.5 PN25.7 EXE TUBRICA;;18;;
TUBRICA;;25;;2007036;;1010001811;;TUBO PPR 25MMX3MTS SDR9 S4 PN16 EXE TUBRICA;;36;;
TUBRICA;;26;;2007032;;1010001816;;TUBO PPR 25MMX6MTS SDR6 S2.5 PN25.7 EXE TUBRICA;;60;;
TUBRICA;;27;;2007038;;1010001813;;TUBO PPR 25MMX6MTS SDR9 S4 PN16 EXE TUBRICA;;4;;
TUBRICA;;28;;2007033;;1010001820;;TUBO PPR 32MMX3MTS SDR6 S2.5 PN25.7 EXE TUBRICA;;35;;
TUBRICA;;29;;2007040;;1010001817;;TUBO PPR 32MMX3MTS SDR9 S4 PN16 EXE TUBRICA;;1;;
TUBRICA;;30;;2007034;;1010001822;;TUBO PPR 32MMX6MTS SDR6 S2.5 PN25.7 EXE TUBRICA;;10;;
TUBRICA;;31;;2007026;;1010000930;;TUBO PVC A.B 1"X6MTS AZUL MRXMR TUBRICA;;34;;
TUBRICA;;32;;2007021;;1010001136;;TUBO PVC A.B 1/2"X6MTS AZUL MRXMR TUBRICA;;201;;
TUBRICA;;33;;2007025;;1010001118;;TUBO PVC A.B 2"X6MTS AZUL MRXMR TUBRICA;;16;;
TUBRICA;;34;;2007020;;1010001163;;TUBO PVC A.B 3/4"X6MTS AZUL MRXMR TUBRICA;;72;;
TUBRICA;;35;;2007050;;1010000009;;TUBO PVC A.F 1"X6MTS RDE13.5 TUBRICA;;128;;
TUBRICA;;36;;2007027;;1010001036;;TUBO PVC A.F 1/2"X1MTS RDE9 EXE TUBRICA;;285;;
TUBRICA;;37;;2007022;;1010000007;;TUBO PVC A.F 1/2"X6MTS RDE9 TUBRICA;;1203;;
TUBRICA;;38;;2007013;;1010000004;;TUBO PVC A.F 2"X3MTS RDE17 EXE TUBRICA;;1;;
TUBRICA;;39;;2007019;;1010000011;;TUBO PVC A.F 2"X6MTS RDE17 TUBRICA;;21;;
TUBRICA;;40;;2007051;;1010000013;;TUBO PVC A.F 3"X6MTS RDE21 TUBRICA;;29;;
TUBRICA;;41;;2007028;;1010001037;;TUBO PVC A.F 3/4"X1MTS RDE11 EXE TUBRICA;;295;;
TUBRICA;;42;;2007023;;1010000008;;TUBO PVC A.F 3/4"X6MTS RDE11 EXE TUBRICA;;435;;
TUBRICA;;43;;2007052;;1010000014;;TUBO PVC A.F 4"X6MTS RDE21 TUBRICA;;7;;
TUBRICA;;44;;2002027;;1010000261;;TUBO PVC A.N 110MM (4") X 2.20MMX3MTS NORMA TUBRICA;;195;;
TUBRICA;;45;;2002031;;1010000262;;TUBO PVC A.N 160MM (6") 3MTS NORMA EXC TUBRICA;;75;;
TUBRICA;;46;;2002033;;1010000264;;TUBO PVC A.N 250MM (10") X 4.9MMX3MTS TUBRICA;;4;;
TUBRICA;;47;;2002032;;1010000259;;TUBO PVC A.N 50MM (2") 3MTS NORMA EXC TUBRICA;;463;;
TUBRICA;;48;;2002024;;1010000260;;TUBO PVC A.N 75MM (3") X 1.80MMX3MTS NORMA EXC TUBRICA;;215;;
TUBRICA;;49;;2002028;;1010001198;;TUBO PVC A.N. ECOTUBO EXC 110MM (4") TUBRICA;;941;;
TUBRICA;;50;;2002037;;1010001236;;TUBO PVC A.N. ECOTUBO EXC 160MM (6") TUBRICA;;111;;
TUBRICA;;51;;2002029;;1010001196;;TUBO PVC A.N. ECOTUBO EXC 50MM (2") TUBRICA;;1261;;
TUBRICA;;52;;2002030;;1010001197;;TUBO PVC A.N. ECOTUBO EXC 75MM (3") TUBRICA;;347;;
TUBRICA;;53;;2007044;;1010001140;;TUBO PVC POZO CIEGO 141MM X 3MTS MRXHR NEGRO TUBRICA;;33;;
TUBRICA;;54;;2007041;;1010000095;;TUBO PVC POZO CIEGO 160MM X 6MTS MRXHR NEGRO TUBRICA;;30;;
TUBRICA;;55;;2007047;;1010000096;;TUBO PVC POZO CIEGO 200MM X 6MTS MRXHR NEGRO TUBRICA;;11;;
TUBRICA;;56;;2007045;;1010001141;;TUBO PVC POZO RANURADO 141MM X 3MTS MRXHR NEGRO TUBRICA;;16;;
TUBRICA;;57;;2007042;;1010000107;;TUBO PVC POZO RANURADO 160MM X 6MTS MRXHR NEGRO TUBRICA;;16;;
TUBRICA;;58;;2007048;;1010000108;;TUBO PVC POZO RANURADO 200MM X 6MTS MRXHR NEGRO TUBRICA;;6;;
RESINCA;;1;;9069516;;01200148;;BATEA PLASTICA LAVAFACIL 57 RESINCA;;8;;
RESINCA;;2;;9018178;;00300005;;BEBEDERO RECTANGULAR 1000LTS NEGRO RESINCA;;1;;
RESINCA;;3;;9018179;;00300007;;BEBEDERO RECTANGULAR 1500LTS NEGRO RESINCA;;4;;
RESINCA;;4;;9017231;;00500001;;CISTERNA AZUL 1200LTS (00500001) RESINCA;;3;;
RESINCA;;5;;9017232;;00500002;;CISTERNA AZUL 2000LTS (00500002) RESINCA;;1;;
RESINCA;;6;;9018180;;00300001;;COMEDERO RECTANGULAR 2.4 NEGRO RESINCA;;1;;
RESINCA;;7;;9018212;;01001004;;TANQUE CILINDRICO DISPENSER 35GAL AZUL RESINCA;;4;;
RESINCA;;8;;9018183;;01001001;;TANQUE CILINDRICO LISO 1000LT AZUL RESINCA;;9;;
RESINCA;;9;;9018184;;01001020;;TANQUE CILINDRICO LISO 1200LT AZUL RESINCA;;7;;
RESINCA;;10;;9018187;;01001035;;TANQUE CILINDRICO LISO 250LT AZUL RESINCA;;8;;
RESINCA;;11;;9018207;;01200247-440;;TANQUE CILINDRICO LISO 440LT AZUL RESINCA;;9;;
RESINCA;;12;;9018181;;01001010;;TANQUE CILINDRICO LISO 460LT AZUL RESINCA;;10;;
RESINCA;;13;;9018182;;01001013;;TANQUE CILINDRICO LISO 540LT AZUL RESINCA;;9;;
RESINCA;;14;;9018208;;01200247-560;;TANQUE CILINDRICO LISO 560LT AZUL RESINCA;;10;;
RESINCA;;15;;9018209;;01200247-770;;TANQUE CILINDRICO LISO 770LT AZUL RESINCA;;10;;
RESINCA;;16;;9018210;;01200247-870;;TANQUE CILINDRICO LISO 870LT AZUL RESINCA;;10;;
RESINCA;;17;;9018211;;01200247-970;;TANQUE CILINDRICO LISO 970LT AZUL RESINCA;;10;;
RESINCA;;18;;9018189;;9018189;;TANQUE CONICO 500LT NEGRO RESINCA;;13;;
RESINCA;;19;;9018215;;00801004;;TANQUE EURO 1100LTS AZUL RESINCA;;20;;
RESINCA;;20;;9018216;;00801006;;TANQUE EURO 1300LTS AZUL RESINCA;;10;;
RESINCA;;21;;9018176;;00801008;;TANQUE EURO 3000LTS AZUL RESINCA;;2;;
RESINCA;;22;;9018186;;00801016;;TANQUE EURO 300LTS AZUL RESINCA;;30;;
RESINCA;;23;;9018177;;00801010;;TANQUE EURO 5000LTS AZUL RESINCA;;2;;
RESINCA;;24;;9018174;;00801014;;TANQUE EURO 500LTS AZUL RESINCA;;20;;
RESINCA;;25;;9018175;;00801012;;TANQUE EURO 700LTS AZUL RESINCA;;20;;
RESINCA;;26;;9018214;;00801002;;TANQUE EURO 900LTS AZUL RESINCA;;27;;
RESINCA;;27;;9017238;;00500003;;TANQUE HORIZONTAL GRIS 1200LTS GASOIL (00500003) RESINCA;;1;;
RESINCA;;28;;9018217;;00900019;;TANQUE JUMBO AZUL 1100LT C/CONEXION RESINCA;;4;;
RESINCA;;29;;9018018;;00900006;;TANQUE JUMBO AZUL 1200LT C/CONEXION RESINCA;;1;;
RESINCA;;30;;9018218;;00900015;;TANQUE JUMBO AZUL 1400LT C/CONEXION RESINCA;;4;;
RESINCA;;31;;9018219;;00901047;;TANQUE JUMBO AZUL 1750LT C/CONEXION RESINCA;;5;;
