Marca;;#;;Codigo;;Reff;;Descripcion;;Inv;;Foto
RESINCA;;32;;9018020;;00900011;;TANQUE JUMBO AZUL 2000LT C/CONEXION RESINCA;;3;;
RESINCA;;33;;9018220;;00900027;;TANQUE JUMBO AZUL 2700LT C/CONEXION RESINCA;;4;;
RESINCA;;34;;9018185;;00900021;;TANQUE JUMBO AZUL 750LT C/CONEXION RESINCA;;6;;
RESINCA;;35;;9018205;;00902034;;TANQUE JUMBO AZUL MULTIUSO 4700LT C/CONEXION RESINCA;;1;;
RESINCA;;36;;9018021;;00901023;;TANQUE JUMBO P/GASOIL INDUSTRIAL 1200LT C/CONEXION RESINCA;;1;;
RESINCA;;37;;9018213;;01200194;;TANQUE TOBOTON MULTIUSO 110LT AZUL RESINCA;;4;;
PEGAMAS;;1;;6012017;;null;;ESTUCO STUKOMAS BLANCO 8 KG PEGAMAS;;405;;
PEGAMAS;;2;;6012023;;null;;ESTUCO STUKOMAS GRIS 12 KG PEGAMAS;;104;;
PEGAMAS;;3;;6012263;;null;;GRAFIADO AMARILLO ORO SACO 20KG PEGAMAS;;11;;
PEGAMAS;;4;;6012276;;null;;GRAFIADO AZUL CLARO SACO 20KG PEGAMAS;;4;;
PEGAMAS;;5;;6012268;;null;;GRAFIADO AZUL SACO 20KG PEGAMAS;;5;;
PEGAMAS;;6;;6012260;;null;;GRAFIADO BEIGE SACO 20KG PEGAMAS;;7;;
PEGAMAS;;7;;6012257;;null;;GRAFIADO BLANCO SACO 20KG PEGAMAS;;42;;
PEGAMAS;;8;;6012261;;null;;GRAFIADO CREMA SACO 20KG PEGAMAS;;7;;
PEGAMAS;;9;;6012273;;null;;GRAFIADO GRIS MARINO SACO 20KG PEGAMAS;;6;;
PEGAMAS;;10;;6012264;;null;;GRAFIADO GRIS OSCURO SACO 20KG PEGAMAS;;1;;
PEGAMAS;;11;;6012258;;null;;GRAFIADO GRIS SACO 20KG PEGAMAS;;42;;
PEGAMAS;;12;;6012275;;null;;GRAFIADO LILA SACO 20KG PEGAMAS;;9;;
PEGAMAS;;13;;6012259;;null;;GRAFIADO MARFIL SACO 20KG PEGAMAS;;14;;
PEGAMAS;;14;;6012279;;null;;GRAFIADO MELON SACO 20KG PEGAMAS;;17;;
PEGAMAS;;15;;6012278;;null;;GRAFIADO NARANJA SACO 20KG PEGAMAS;;11;;
PEGAMAS;;16;;6012266;;null;;GRAFIADO ROJO LADRILLO SACO 20KG PEGAMAS;;20;;
PEGAMAS;;17;;6012289;;null;;GRAFIADO ROJO SACO 20KG PEGAMAS;;6;;
PEGAMAS;;18;;6012265;;null;;GRAFIADO VERDE ACEITUNA SACO 20KG PEGAMAS;;8;;
PEGAMAS;;19;;6012274;;null;;GRAFIADO VERDE BOSQUE SACO 20KG PEGAMAS;;5;;
PEGAMAS;;20;;6012277;;null;;GRAFIADO VERDE OLIVO SACO 20KG PEGAMAS;;5;;
PEGAMAS;;21;;6012267;;null;;GRAFIADO VINOTINTO SACO 20KG PEGAMAS;;11;;
PEGAMAS;;22;;5017002;;null;;GRAVILLA N°1 SACO 15KG PEGAMAS;;135;;
PEGAMAS;;23;;5017001;;null;;GRAVILLA N°2 SACO 15KG PEGAMAS;;146;;
PEGAMAS;;24;;5017003;;G3;;GRAVILLA N°3 SACO 15KG PEGAMAS;;167;;
VERONA;;1;;6006126;;6006126;;PORCELANATO 60X120 BAYSTONE GREY (CAJA 1.44 MTS2) LINCOLN VERONA;;33;;
VERONA;;2;;6006132;;6006132;;PORCELANATO 60X120 BRILLO SATVARIO (CAJA 1.44 MTS2) VELSSA VERONA;;91;;
VERONA;;3;;6006123;;6006123;;PORCELANATO 60X120 CREMA MARFIL (CAJA 1.44 MTS2) VELSSA VERONA;;6;;
VERONA;;4;;6006144;;GRECO ARGENT MATE;;PORCELANATO 60X120 GRECO ARGENT MATE (CAJA 1.44 MTS2) BESTILE VERONA;;60;;
VERONA;;5;;6006133;;6006133;;PORCELANATO 60X120 JACOB PEARL (CAJA 1.44 MTS2) VELSSA VERONA;;56;;
VERONA;;6;;6006125;;6006125;;PORCELANATO 60X120 LUNA NEGRO (CAJA 1.44 MTS2) LINCOLN VERONA;;4;;
VERONA;;7;;6006139;;NERO MARQUINA;;PORCELANATO 60X120 NERO MARQUINA (CAJA 1.44 MTS2) VELSSA VERONA;;99;;
VERONA;;8;;6006131;;6006131;;PORCELANATO 60X120 NERO SHADOW (CAJA 1.44 MTS2) VELSSA VERONA;;42;;
VERONA;;9;;6006130;;6006130;;PORCELANATO 60X120 ONYX EXPOSED (CAJA 1.44 MTS2) VELSSA VERONA;;8;;
VERONA;;10;;6006129;;6006129;;PORCELANATO 60X120 TRAVERTINE TITANIUM (CAJA 1.44 MTS2) VELSSA VERONA;;94;;
VERONA;;11;;6006142;;TRAVERTINO BEIGE MATE;;PORCELANATO 60X120 TRAVERTINO BEIGE MATE (CAJA 1.44 MTS2) BESTILE VERONA;;59;;
VERONA;;12;;6006141;;TRAVERTINO BLANCO MATE;;PORCELANATO 60X120 TRAVERTINO BLANCO MATE (CAJA 1.44 MTS2) BESTILE VERONA;;64;;
VERONA;;13;;6006140;;TRAVERTINO GRIS MATE;;PORCELANATO 60X120 TRAVERTINO GRIS MATE (CAJA 1.44 MTS2) BESTILE VERONA;;63;;
VERONA;;14;;6006135;;2018-G;;PORCELANATO 60X60 2018-G (CAJA 1.44 MTS2) VELSSA VERONA;;1;;
VERONA;;15;;6006118;;6006118;;PORCELANATO 60X60 ALPINUS SATUARIO (CAJA 1.44 MTS2) VELSSA VERONA;;2;;
VERONA;;16;;6006121;;6006121;;PORCELANATO 60X60 CALACATTA (CAJA 1.44 MTS2) LINCOLN VERONA;;2;;
VERONA;;17;;6006117;;6006117;;PORCELANATO 60X60 CREMA ITALIA (CAJA 1.44 MTS2) VELSSA VERONA;;1;;
VERONA;;18;;6006128;;6006128;;PORCELANATO 60X60 CREMA MARFIL (CAJA 1.44 MTS2) VELSSA VERONA;;3;;
VERONA;;19;;6006119;;6006119;;PORCELANATO 60X60 MESA BEIGE (CAJA 1.44 MTS2) VELSSA VERONA;;3;;
VERONA;;20;;6006120;;6006120;;PORCELANATO 60X60 ROYAL SATUARIO (CAJA 1.44 MTS2) VELSSA VERONA;;2;;
VERONA;;21;;6006122;;6006122;;PORCELANATO 60X60 SAMRUI BLACK (CAJA 1.44 MTS2) LINCOLN VERONA;;4;;
VERONA;;22;;6006137;;SUPER BLACK;;PORCELANATO 60X60 SUPER BLACK (CAJA 1.44 MTS2) VELSSA VERONA;;232;;
VERONA;;23;;6006138;;SUPER WHITE;;PORCELANATO 60X60 SUPER WHITE (CAJA 1.44 MTS2) VELSSA VERONA;;232;;
PAVCO;;1;;2007007;;490020;;TUBO CPVC A.C 3/4"X3MTS PAVCO;;71;;
PAVCO;;2;;1002008;;015301;;TUBO P/ELEC PVC CONDUIT 1/2"X0.21MMX3MTS PAVCO;;2;;
PAVCO;;3;;1002026;;015305;;TUBO P/ELEC PVC CONDUIT 1-1/2"X3MTS. PAVCO;;1;;
PAVCO;;4;;1002027;;15307;;TUBO P/ELEC PVC CONDUIT 3"X3MTS. PAVCO;;4;;
PAVCO;;5;;1002009;;015302;;TUBO P/ELEC PVC CONDUIT 3/4"X1.52MMX3MTS PAVCO;;140;;
PAVCO;;6;;2007003;;018007;;TUBO PVC A.F 1"X6MTS PAVCO;;77;;
PAVCO;;7;;2007016;;018045;;TUBO PVC A.F 1-1/2"X6MTS PAVCO;;32;;
PAVCO;;8;;2007002;;018003;;TUBO PVC A.F 3/4"X6MTS PAVCO;;75;;
PAVCO;;9;;2002005;;007011;;TUBO PVC A.N. 50MM (2") X 1.8MMX3MTS. PAVCO;;55;;
PAVCO;;10;;2007011;;928701;;TUBO PVC A.N. ECOLOGICO 110MM (4") PAVCO;;1;;
CINDU;;1;;5004119;;CINDUCOT_T25;;ASFALTO OXIDADO CINDUCOAT 230 25KG CINDU;;9;;
CINDU;;2;;5004095;;CINDUCOAT_T;;ASFALTO OXIDADO CINDUCOAT 230 45KG CINDU;;11;;
CINDU;;3;;5003016;;NOVACAPA_MIN;;MANTO ASFALTICO 270 2.7MM CINDU;;144;;
CINDU;;4;;5003015;;NOVACAPA_MIN;;MANTO ASFALTICO 350 3.2MM CINDU;;209;;
CINDU;;5;;5003014;;UNICAPA_MIN;;MANTO ASFALTICO 450 4.2MM CINDU;;3;;
CINDU;;6;;5003025;;EKOTEJA_AO;;TEJA ASFALTICA HEXAGONAL 3MM AZUL OPACO EKOTEJA CINDU;;8;;
CINDU;;7;;5003023;;EKOTEJA-RL;;TEJA ASFALTICA HEXAGONAL 3MM ROJO LADRILLO EKOTEJA CINDU;;21;;
CINDU;;8;;5003024;;EKOTEJA-VO;;TEJA ASFALTICA HEXAGONAL 3MM VERDE OPACO EKOTEJA CINDU;;22;;
PEGA PISO;;1;;6012270;;null;;ESTUCO AMARILLO 15KG PEGA PISO;;5;;
PEGA PISO;;2;;6012269;;null;;ESTUCO BLANCO 15KG PEGA PISO;;4;;
PEGA PISO;;3;;5017005;;null;;GRANITO N°2 SACO 25KG;;7;;
PEGA PISO;;4;;5017006;;null;;GRANITO N°3 SACO 25KG;;20;;
PEGA PISO;;5;;5017007;;null;;GRANITO N°4 SACO 25KG;;11;;
PEGA PISO;;6;;5017008;;null;;GRANITO N°5 SACO 25KG;;12;;
PEGA PISO;;7;;5001413;;null;;PEGO BLANCO 13KG PEGAPISO;;1;;
PEGA PISO;;8;;5001412;;null;;PEGO GRIS 13KG PEGAPISO;;1;;
ZAFIRO;;1;;6006152;;CARRARA ICE;;PORCELANATO 60X120 CARRACA ICE (CAJA 1.44 MTS2) ZAFIRO;;68;;
ZAFIRO;;2;;6006155;;GL-CLOBBER BIANCO;;PORCELANATO 60X120 CLOBBER BIANCO (CAJA 1.44 MTS2) ZAFIRO;;66;;
ZAFIRO;;3;;6006150;;GL-PERLATO ROYAL CREMA;;PORCELANATO 60X120 PERLATO ROYAL CREMA (CAJA 1.44 MTS2) ZAFIRO;;64;;
ZAFIRO;;4;;6006153;;AG-00256;;PORCELANATO 60X120 PREMIUM BATCH P-27 (CAJA 1.44 MTS2) ZAFIRO;;67;;
ZAFIRO;;5;;6006154;;GL-SIFON BIANCO;;PORCELANATO 60X120 SIFON BIANCO (CAJA 1.44 MTS2) ZAFIRO;;52;;
ZAFIRO;;6;;6006151;;AQ-21061;;PORCELANATO 60X120 STD BATCH P-28 (CAJA 1.44 MTS2) ZAFIRO;;66;;
ZAFIRO;;7;;6006148;;GL-TRAVO BEIGE;;PORCELANATO 60X120 TRAVO BEIGE (CAJA 1.44 MTS2) ZAFIRO;;64;;
ZAFIRO;;8;;6006149;;GL-TRAVO GREY;;PORCELANATO 60X120 TRAVO GREY (CAJA 1.44 MTS2) ZAFIRO;;61;;
URAPLAST;;1;;1002003;;TUB9409;;TUBO P/ELEC PVC CONDUIT 1"X1.2X3MTS URAPLAST;;5;;
URAPLAST;;2;;1002004;;TUB9412;;TUBO P/ELEC PVC CONDUIT 1-1/2"X1.2X3MTS URAPLAST;;1;;
URAPLAST;;3;;1002002;;TUB9406;;TUBO P/ELEC PVC CONDUIT 3/4"X1.2X3MTS URAPLAST;;1;;
URAPLAST;;4;;2003006;;TUB9118;;TUBO PVC A.B 1"X6MTS (SCH80) AZUL URAPLAST;;5;;
URAPLAST;;5;;2003007;;TUB9130;;TUBO PVC A.B 1-1/2"X6MTS (SCH80) AZUL URAPLAST;;5;;
URAPLAST;;6;;2002009;;TUB9310;;TUBO PVC A.N. 250MM (10") X 4.9MMX3MTS. URAPLAST;;6;;
URAPLAST;;7;;2002001;;TUB9302;;TUBO PVC A.N. 50MM (2") X 1.8MMX3MTS. URAPLAST;;212;;
MARBELLA;;1;;6006109;;null;;CERAMICA MARBELLA APURE 1.66M² X CAJA;;8;;
MARBELLA;;2;;6006115;;null;;CERAMICA MARBELLA MOSAICO CAOBA 1.66M² X CAJA;;1;;
MARBELLA;;3;;6006114;;null;;CERAMICA MARBELLA MOSAICO OSTRA 1.66M² X CAJA;;3;;
MARBELLA;;4;;6006111;;null;;CERAMICA MARBELLA PIEDRA MOSTAZA 1.66M² X CAJA;;23;;
MARBELLA;;5;;6006157;;null;;CERAMICA MOCHIMA 33X33 1.66M² X CAJA MARBELLA;;50;;
MARBELLA;;6;;6006158;;null;;CERAMICA YURUBI 33X33 1.66M² X CAJA MARBELLA;;26;;
CLASSIC LUX;;1;;1002017;;TEMT-06;;TUBO GALV EMT P/ELECTRICIDAD 1"X3MTS (TEMT-06) CLASSIC LUX;;30;;
CLASSIC LUX;;2;;1002015;;TEMT-01;;TUBO GALV EMT P/ELECTRICIDAD 1/2"X3MTS (TEMT-01) CLASSIC LUX;;71;;
CLASSIC LUX;;3;;1002038;;TEMT-09;;TUBO GALV EMT P/ELECTRICIDAD 1-1/2"X3MTS (TEMT-09) CLASSIC LUX;;10;;
CLASSIC LUX;;4;;1002019;;TEMT-12;;TUBO GALV EMT P/ELECTRICIDAD 2"X3MTS (TEMT-12) CLASSIC LUX;;4;;
CLASSIC LUX;;5;;1002016;;TEMT-04;;TUBO GALV EMT P/ELECTRICIDAD 3/4"X3MTS (TEMT-04) CLASSIC LUX;;41;;
DECO GLASS;;1;;9018120;;DGP-MG-1000;;TANQUE HORIZONTAL MOD 1000 DECO GLASS;;1;;
DECO GLASS;;2;;9018133;;DGP-MG-0500;;TANQUE HORIZONTAL MOD 500 DECO GLASS;;3;;
DECO GLASS;;3;;9018077;;DGP-B-01500;;TANQUE LIDER 1500LT AZUL DECO GLASS;;8;;
DECO GLASS;;4;;9018074;;DGP-B-00600;;TANQUE LIDER 600LT AZUL DECO GLASS;;2;;
DECO GLASS;;5;;9018135;;DGP-C-01200;;TANQUE SUPER LIDER 1200LT DECO GLASS;;1;;
PROALVALCA;;1;;9006013;;PRO0003OM;;TUBO RED. ESTRIADO 1"X6MTS. ORO MATE PROALVALCA;;2;;
PROALVALCA;;2;;9006008;;PRO0001OM;;TUBO RED. ESTRIADO 1/2"X6MTS. ORO MATE PROALVALCA;;81;;
PROALVALCA;;3;;9006009;;PRO516OM6;;TUBO RED. LISO 1"X6MTS. ORO MATE PROALVALCA;;10;;
PROALVALCA;;4;;9006012;;PRO502N6;;TUBO RED. LISO 1/2"X6MTS. NATURAL (PRO502N6) PROALVALCA;;14;;
PROALVALCA;;5;;9006011;;PRO502OM6;;TUBO RED. LISO 1/2"X6MTS. ORO MATE (PRO502OM6) PROALVALCA;;59;;
VICSON;;1;;5018007;;93060021;;KIT ACCESORIOS P/CERCA PRO ECO GALV/PVC VERDE VICSON;;121;;
VICSON;;2;;5011019;;35602900;;MALLA ALFAJOL CAL 2.90 70MM 25X1.80MTS VICSON;;6;;
VICSON;;3;;5018001;;93060019;;MALLA CERCA PRO ECO 2.08 X 2.50 MTS GALV/PVC VERDE VICSON;;120;;
VICSON;;4;;5011003;;58302940;;MALLA UNIMALLA 1.18X50MTS CAL 11/14 VICSON;;2;;
VICSON;;5;;5018006;;93060022;;POSTE P/CERCA PRO ECO 60X60X1.5X2.60 MTS GALV/PVC VERDE VICSON;;121;;
EDIL;;1;;5003003;;332212;;MANTO ASFAL DURA ALUM AUT-ADH EDIL;;2;;
EDIL;;2;;5003005;;null;;TEJA ASFALTICA HEXAGONAL 3MM AZUL EDIL;;1;;
EDIL;;3;;5003004;;500335;;TEJA ASFALTICA HEXAGONAL 3MM ROJO EDIL;;1;;
EDIL;;4;;5003006;;500336;;TEJA ASFALTICA HEXAGONAL 3MM VERDE EDIL;;1;;
VENCEMOS;;1;;5001061;;200428;;CEMENTO BLANCO CPCA1 (21.25KG) VENCEMOS;;1;;
VENCEMOS;;2;;5001409;;null;;PEGO BLANCO 15KG VENCEMOS;;5;;
VENCEMOS;;3;;5001405;;200502;;PEGO GRIS 15KG VENCEMOS;;13;;
VENCEMOS;;4;;5001060;;200054;;YESO BLANCO TIPO 1 30KG (200054) VENCEMOS;;1;;
PRODIPLAST;;1;;1002037;;1002037;;TUBO P/ELEC PVC CONDUIT 1/2" X 3MTS PRODIPLAST;;2;;
PRODIPLAST;;2;;1002036;;1002036;;TUBO P/ELEC PVC CONDUIT 3/4" X 3MTS PRODIPLAST;;86;;
PRODIPLAST;;3;;2002035;;2002035;;TUBO POLIETILENO A.N. 2.3MM 110MM (4") PRODIPLAST;;225;;
PRODIPLAST;;4;;2002036;;null;;TUBO POLIETILENO A.N. 2.3MM 50MM (2") PRODIPLAST;;1;;
TODOCA;;1;;6012288;;null;;ESTUCO BLANCO 8KG TODOCA;;26;;
TODOCA;;2;;5001509;;null;;PEGO BLANCO 12KG TODOCA;;92;;
TODOCA;;3;;5001510;;5001510;;PEGO GRIS 12KG TODOCA;;5;;
LF;;1;;1002042;;08-013-047;;TUBO GALV EMT P/ELECTRICIDAD 1"X3MTS LF;;70;;
LF;;2;;1002040;;08-013-045;;TUBO GALV EMT P/ELECTRICIDAD 1/2"X3MTS LF;;181;;
LF;;3;;1002041;;08-013-046;;TUBO GALV EMT P/ELECTRICIDAD 3/4"X3MTS LF;;56;;
ECOTEJA;;1;;1121037;;null;;LAMINA POLIPROPILENO ONDULADO ROJO 1.8MMX3.66MTS (12 PIE) ECOTEJA;;187;;
ECOTEJA;;2;;1121035;;null;;LAMINA POLIPROPILENO TRAPEZOIDAL ROJO 1.8MMX3.66MTS (12 PIE) ECOTEJA;;243;;
ECOTEJA;;3;;1121036;;null;;LAMINA POLIPROPILENO TRAPEZOIDAL VERDE 1.8MMX3.66MTS (12 PIE) ECOTEJA;;200;;
- Ningún fabricante -;;1;;6006156;;null;;CERAMICA GEORGE GREEN 33X33 1.66M² X CAJA REGINA;;60;;
- Ningún fabricante -;;2;;5001404;;null;;PEGO GRIS 15KG MASTER;;1;;
- Ningún fabricante -;;3;;5001407;;null;;PEGO GRIS 5KG.;;28;;
GENERICO;;1;;1002022;;null;;TUBO P/ELEC PVC CONDUIT 1"X3MTS. REFORZADO;;3;;
GENERICO;;2;;1002021;;null;;TUBO P/ELEC PVC CONDUIT 3/4"X3MTS. REFORZADO;;3;;
GENERICO;;3;;2003002;;null;;TUBO PLAST. A.B. 3/4"X6MTS. AZUL ECON.;;34;;
ALFA YESO;;1;;5001066;;null;;YESO BLANCO 10KG ALFA YESO;;1;;
ALFA YESO;;2;;5001067;;null;;YESO BLANCO 25KG SUPER YESO;;1;;
ALFA YESO;;3;;5001065;;null;;YESO BLANCO 5KG EL ORIENTAL;;1;;
AMGO;;1;;5001402;;null;;PEGO BLANCO 12KG AMGO;;51;;
AMGO;;2;;5001403;;null;;PEGO GRIS 12KG AMGO;;15;;
SOL CANAIMA;;1;;6012029;;null;;ESTUCO 8KG SOL CANAIMA;;2;;
SOL CANAIMA;;2;;5001406;;null;;PEGO GRIS 13.5KG SOL CANAIMA;;1;;
SANILITE;;1;;2002026;;974478;;TUBO PVC A.N. 50MM (2") X 3MTS. SANILITE;;28;;
SANILITE;;2;;2002025;;974531;;TUBO PVC A.N. 75MM (3") X 1.8MMX3MTS. SANILITE;;2;;
SUFEIN;;1;;5011011;;SUF570;;MALLA ELECTROSOLDADA C-12 2"X2"X2X2MTS. (PANEL) SUFEIN;;1;;
SUFEIN;;2;;5011012;;SUF575;;MALLA ELECTROSOLDADA C-12 4"X2"X2X2MTS. (PANEL) SUFEIN;;13;;
Q TANQUE;;1;;9018039;;CON-0360-73;;CONTENEDOR D/BASURA 360LT VERDE (CON-0360-73) Q TANQUE;;1;;
Q TANQUE;;2;;9018003;;TBA-0208-54;;TAMBOR ABIERTO 208LT AZUL OSCURO Q TANQUE;;2;;
MANAPLAS;;1;;9018022;;324-6030-0;;PIPOTE C/RUEDAS 200LTS GRIS/ROJO (6030-0) MANAPLAS;;6;;
SUPRACAL;;1;;5001009;;MV1005;;CAL EN POLVO 8KG. SUPRACAL;;2039;;
NEVERI;;1;;5001002;;null;;PEGO GRIS NEVERI;;1;;
SIKA;;1;;5004141;;122460;;SIKAGROUT 104 SACO 20KG (122460) SIKA;;13;;
MONART;;1;;6012016;;P-151-10;;PASTA PROF. T/ESTUCO 10KG. MONART;;2;;
TUBOTEC;;1;;2002016;;007002;;TUBO PVC A.N. 50MM (2") X 3MTS. TUBOTEC;;50;;
OCCIDENTE;;1;;5001502;;null;;OCCIFRISO GRIS  SACO 20KG OCCIDENTE;;1;;
ARGOS;;1;;5001068;;null;;CEMENTO BLANCO USO GRAL 20KG ARGOS;;633;;
TUBOMAX;;1;;2002020;;TN00101+;;TUBO PVC A.N. 50MM (2") TUBOMAX;;26;;
MORTEROS VENEZOLANOS;;1;;5001504;;IPG010;;MORTERO P/ALBAÑILERIA 20KG INSTALBLOQUE;;8;;
CONECTANDO;;1;;2025019;;CTV-D-01;;CANAL PVC 4"X3MTS CONECTANDO;;490;;
SANTA BARBARA;;1;;5015002;;null;;CAL EN POLVO 10KG SANTA BARBARA;;3;;
PIRAMIDE;;1;;5001506;;5001506;;YESO BLANCO 25KG PIRAMIDE;;1;;
